cell,true_clone
C1806,0
C1807,0
C1808,0
C1809,0
C1810,0
C1811,1
C1812,0
C1813,0
C1814,0
C1815,1
C1816,2
C1817,2
C1818,0
C1819,0
C1845,1
C1846,0
C1851,0
C1852,1
C1853,0
C1854,0
C1855,0
C1856,0
C1857,0
C1858,0
C1859,0
C1860,2
C1861,0
C1862,0
C1863,0
C1864,0
C1865,0
C1866,0
C1867,0
C1868,0
C1869,0
C1870,0
C1871,0
C1872,0
C1873,1
C1874,0
C1875,0
C1876,0
C1881,0
C1882,0
C1886,0
C1900,0
C1903,0
C1904,1
C1905,1
C1906,0
C1907,0
C1908,0
C1909,0
C1910,1
C1911,0
C1912,1
C1913,0
C1914,0
C1915,0
C1916,0
C1917,1
C1918,1
C1919,0
C1920,0
C1921,1
C1922,0
C1923,0
C1924,0
C1925,0
C1930,0
C1957,0
C1958,0
C1959,0
C1960,0
C1961,0
C1962,0
C1963,0
C1964,0
C1965,0
C1966,0
C1967,2
C1968,0
C1969,1
C1970,0
C1971,0
C1972,1
C1973,2
C1974,2
C1975,0
C1976,1
C1977,0
C1978,0
C1979,1
C1980,0
C1981,0
C1987,0
C1988,0
C1990,0
C2014,0
C2015,1
C2016,0
C2017,0
C2018,0
C2027,0
C2028,1
C2029,1
C2030,0
C2031,0
C2032,1
C2033,0
C2034,0
C2035,1
C2036,0
C2037,0
C2038,0
C2039,0
C2040,0
C2041,0
C2042,0
C2043,0
C2044,0
C2045,0
C2046,0
C2047,0
C2048,0
C2049,0
C2050,0
C2051,0
C2052,0
C2060,0
C2084,1
C2088,0
C2089,1
C2090,0
C2091,0
C2092,0
C2093,0
C2094,1
C2095,0
C2096,2
C2097,0
C2098,0
C2099,0
C2100,0
C2101,1
C2102,0
C2103,0
C2104,1
C2105,2
C2106,2
C2107,0
C2108,1
C2109,2
C2110,2
C2111,0
C2116,0
C2118,0
C2120,0
C2121,0
C2145,0
C2147,0
C2148,0
C2152,1
C2153,0
C2154,0
C2155,0
C2156,0
C2157,0
C2158,0
C2159,0
C2160,0
C2161,0
C2162,0
C2163,0
C2164,0
C2165,0
C2166,0
C2167,0
C2168,0
C2169,0
C2170,0
C2171,0
C2172,0
C2173,0
C2174,0
C2175,0
C2176,0
C2177,0
C2178,0
C2179,0
C2180,0
C2188,0
C2189,0
C2209,1
C2210,0
C2215,0
C2216,0
C2217,0
C2218,1
C2219,0
C2220,0
C2221,0
C2222,1
C2223,0
C2224,0
C2225,0
C2226,0
C2227,1
C2228,0
C2229,0
C2230,0
C2231,0
C2232,2
C2233,0
C2234,2
C2235,2
C2236,0
C2237,0
C2242,0
C2243,0
C2244,1
C2245,0
C2272,0
C2277,1
C2278,1
C2279,0
C2280,0
C2281,0
C2282,0
C2283,0
C2284,0
C2285,0
C2286,0
C2287,0
C2288,0
C2289,0
C2290,0
C2291,0
C2292,0
C2293,0
C2294,0
C2295,0
C2296,0
C2301,0
C2302,0
C2325,1
C2327,1
C2330,0
C2332,1
C2333,0
C2339,0
C2340,1
C2341,1
C2342,0
C2343,1
C2344,0
C2345,0
C2346,0
C2347,1
C2348,0
C2349,2
C2350,1
C2352,0
C2353,2
C2355,0
C2356,0
C2386,0
C2387,0
C2388,2
C2389,0
C2390,0
C2391,0
C2392,0
C2393,0
C2394,0
C2395,0
C2396,0
C2401,0
C2405,0
C2406,0
C2423,1
C2424,1
C2425,1
C2428,1
C2429,1
C2430,1
C2445,0
C2446,2
C2456,2
C2458,2
C2459,0
C2460,2
C2463,2
C2464,2
C2466,2
C2468,0
C2471,0
C2505,0
C2506,1
C2508,0
C2512,0
C2513,0
C2531,0
C2566,1
C2567,1
C2568,1
C2570,1
C2571,1
C2576,2
C2577,2
C2579,2
C2580,2
C2583,2
C2584,0
C2585,0
C2586,0
C2587,0
C2590,0
C2610,0
C2614,0
C2615,0
C2616,0
C2617,0
C2618,0
C2619,0
C2621,0
C2650,1
C2651,1
C2652,1
C2654,1
C2659,0
C2662,2
C2693,0
C2723,1
C2724,1
C2725,1
C2726,1
C2729,1
C2737,0
C2738,0
C2739,0
C2742,0
C2743,0
C2776,0
C2777,1
C2778,1
C2838,0
C2840,0
C2870,2
C5201,0
C5202,0
C5204,0
C5275,0
C5277,0
C5346,0
C5347,0
C5348,0
C5350,0
C5428,0
C5430,0
C5434,0
C5436,0
C5438,0
C5492,0
C5496,1
C5497,0
C5498,0
C5499,0
C5500,0
C5501,0
C5502,0
C5503,0
C5504,0
C5505,0
C5506,0
C5507,0
C5508,0
C5512,0
C5573,0
C5574,0
C5575,0
C5581,0
C5583,0
C5585,0
C5586,0
C5591,0
C5593,0
C5594,0
C5652,0
C5655,0
C5656,0
C5657,0
C5658,1
C5659,2
C5660,0
C5661,0
C5662,0
C5664,0
C5672,1
C5679,0
C5680,0
C5703,0
C5743,1
C5746,0
C5747,0
C5749,0
C5751,0
C5752,0
C5756,2
C5758,0
C5759,0
C5763,0
C5764,0
C5765,2
C5766,0
C5767,0
C5768,0
C5769,0
C5770,0
C5771,0
C5779,0
C5781,1
C5782,0
C5783,0
C5834,0
C5836,0
C5837,1
C5842,0
C5847,0
C5851,1
C5852,1
C5853,0
C5854,0
C5855,0
C5856,0
C5857,0
C5858,0
C5859,0
C5860,0
C5861,0
C5862,0
C5863,0
C5866,0
C5867,1
C5872,1
C5877,1
C5899,0
C5900,0
C5902,0
C5905,0
C5932,1
C5933,0
C5934,0
C5935,0
C5937,1
C5938,0
C5939,0
C5946,0
C5947,0
C5948,0
C5949,0
C5950,0
C5951,1
C5952,1
C5953,1
C5954,0
C5955,0
C5956,0
C5957,0
C5958,0
C5959,0
C5960,0
C5961,2
C5962,0
C5963,0
C5964,0
C5965,0
C5966,0
C5967,0
C5968,0
C5969,1
C5970,0
C5971,0
C5972,0
C5973,0
C5974,0
C5975,0
C5976,0
C5977,0
C5978,0
C5979,0
C5980,0
C5981,0
C5992,0
C5993,1
C5994,0
C5995,0
C5997,0
C5998,0
C5999,1
C6000,1
C6025,0
C6027,0
C6055,0
C6056,2
C6057,2
C6060,0
C6067,0
C6068,0
C6069,0
C6070,0
C6071,0
C6072,0
C6073,1
C6074,0
C6075,0
C6076,0
C6077,0
C6078,0
C6079,0
C6080,0
C6081,0
C6082,0
C6083,0
C6084,0
C6085,0
C6086,0
C6087,1
C6088,0
C6089,1
C6090,0
C6091,0
C6092,0
C6093,1
C6094,1
C6095,0
C6096,0
C6097,2
C6098,0
C6099,0
C6105,2
C6108,2
C6109,2
C6111,0
C6112,1
C6113,2
C6114,0
C6117,1
C6118,1
C6119,1
C6120,1
C6121,1
C6122,0
C6124,1
C6137,0
C6144,0
C6145,0
C6146,0
C6147,0
C6149,0
C6150,0
C6174,0
C6175,0
C6178,0
C6179,2
C6180,2
C6183,0
C6184,0
C6185,2
C6186,2
C6191,0
C6192,0
C6193,0
C6194,0
C6195,0
C6196,0
C6197,1
C6198,0
C6199,0
C6200,0
C6201,2
C6202,0
C6203,0
C6204,0
C6205,0
C6206,0
C6207,0
C6208,1
C6209,0
C6210,0
C6211,0
C6212,0
C6213,0
C6214,0
C6215,0
C6222,0
C6223,0
C6225,1
C6226,1
C6230,1
C6246,0
C6250,0
C6251,0
C6252,0
C6255,0
C6261,0
C6267,0
C6268,0
C6269,0
C6274,0
C6276,0
C6277,0
C6278,0
C6317,0
C6318,0
C6319,0
C6320,0
C6322,0
C6323,2
C6328,0
C6329,0
C6330,0
C6331,2
C6332,0
C6333,0
C6334,0
C6335,0
C6336,0
C6337,0
C6338,0
C6339,1
C6340,0
C6341,0
C6342,0
C6343,0
C6344,1
C6345,0
C6346,0
C6347,0
C6348,0
C6349,0
C6359,1
C6365,0
C6369,1
C6386,0
C6387,0
C6388,0
C6393,0
C6394,0
C6395,0
C6396,0
C6397,0
C6398,0
C6399,0
C6400,0
C6401,0
C6402,0
C6403,0
C6404,0
C6405,0
C6406,0
C6407,0
C6415,0
C6416,0
C6419,1
C6421,2
C6452,0
C6453,0
C6454,0
C6455,0
C6457,0
C6458,0
C6460,1
C6461,0
C6463,0
C6471,0
C6472,0
C6473,0
C6474,1
C6475,2
C6476,0
C6477,0
C6478,0
C6479,0
C6480,1
C6481,0
C6482,0
C6489,0
C6490,1
C6491,0
C6493,1
C6494,0
C6497,1
C6498,1
C6501,1
C6502,1
C6523,2
C6531,1
C6532,1
C6533,0
C6534,0
C6535,0
C6536,0
C6537,0
C6538,0
C6539,0
C6540,0
C6541,0
C6542,0
C6543,0
C6544,0
C6545,0
C6546,0
C6547,1
C6548,0
C6549,0
C6550,0
C6551,0
C6552,0
C6557,0
C6558,1
C6559,0
C6560,0
C6588,0
C6589,0
C6592,0
C6593,0
C6594,0
C6597,0
C6598,1
C6599,1
C6600,1
C6601,0
C6603,0
C6604,0
C6607,0
C6614,0
C6615,1
C6623,1
C6624,1
C6625,1
C6626,0
C6627,0
C6652,0
C6659,0
C6660,1
C6661,1
C6662,0
C6663,0
C6664,0
C6665,1
C6666,1
C6667,0
C6668,0
C6669,1
C6670,0
C6671,0
C6672,0
C6673,0
C6674,0
C6675,0
C6676,0
C6677,0
C6678,1
C6679,0
C6680,0
C6681,0
C6682,1
C6683,1
C6684,0
C6685,0
C6686,0
C6687,0
C6688,0
C6689,0
C6690,2
C6691,0
C6697,2
C6718,0
C6722,0
C6723,0
C6726,0
C6727,0
C6728,0
C6729,0
C6730,0
C6733,0
C6734,1
C6736,0
C6737,2
C6740,1
C6741,0
C6742,1
C6743,1
C6744,1
C6745,1
C6746,0
C6747,0
C6749,1
C6750,0
C6751,0
C6752,1
C6753,1
C6770,0
C6771,0
C6779,1
C6780,0
C6781,0
C6782,0
C6783,0
C6784,0
C6785,2
C6786,2
C6787,2
C6788,0
C6789,0
C6790,0
C6791,0
C6792,0
C6793,0
C6794,0
C6795,0
C6796,0
C6797,0
C6798,0
C6799,0
C6800,0
C6801,0
C6802,0
C6803,0
C6804,0
C6805,1
C6806,0
C6811,0
C6812,0
C6832,0
C6835,0
C6836,0
C6837,0
C6838,0
C6841,1
C6842,1
C6844,1
C6846,1
C6848,1
C6849,0
C6850,0
C6852,0
C6853,0
C6854,0
C6855,0
C6856,0
C6857,0
C6861,0
C6884,1
C6888,0
C6890,0
C6891,1
C6892,0
C6898,0
C6899,0
C6900,0
C6901,0
C6902,2
C6903,2
C6904,0
C6905,0
C6906,0
C6907,0
C6908,0
C6909,0
C6910,0
C6911,0
C6912,0
C6913,0
C6914,0
C6915,0
C6916,1
C6917,0
C6918,0
C6919,0
C6920,0
C6921,0
C6922,0
C6923,0
C6924,0
C6925,0
C6926,0
C6932,0
C6933,0
C6955,0
C6956,0
C6957,0
C6958,0
C6959,0
C6960,2
C6961,0
C6962,0
C6963,0
C6965,0
C6966,0
C6967,0
C6968,0
C6969,1
C6976,0
C6977,0
C6978,0
C6981,0
C6982,1
C6985,1
C6986,1
C7003,1
C7007,0
C7008,0
C7009,1
C7010,0
C7011,0
C7012,0
C7013,0
C7014,0
C7015,0
C7016,0
C7017,1
C7018,0
C7019,0
C7020,0
C7021,0
C7022,0
C7023,1
C7024,0
C7025,0
C7026,0
C7032,0
C7033,0
C7034,0
C7035,0
C7036,0
C7037,0
C7038,0
C7039,0
C7065,0
C7071,0
C7076,0
C7079,0
C7080,1
C7082,1
C7083,0
C7084,1
C7085,0
C7087,0
C7088,0
C7091,1
C7092,0
C7093,1
C7094,1
C7095,0
C7110,0
C7114,0
C7117,0
C7118,0
C7125,0
C7126,0
C7127,0
C7128,0
C7129,0
C7130,0
C7131,0
C7132,0
C7133,0
C7134,0
C7135,0
C7136,0
C7137,0
C7138,0
C7139,0
C7140,0
C7147,0
C7148,0
C7151,0
C7153,0
C7174,0
C7175,0
C7178,0
C7180,0
C7181,0
C7182,1
C7183,0
C7184,1
C7185,0
C7188,0
C7213,0
C7215,0
C7216,1
C7224,0
C7225,0
C7231,0
C7232,0
C7234,0
C7235,0
C7236,0
C7237,0
C7241,0
C7264,0
C7269,0
C7272,0
C7274,0
C7280,1
C7302,0
C7303,0
C7306,0
C7307,0
C7313,0
C7343,0
C7346,0
C7366,0
C7368,0
C7369,0
C7370,0
C7371,0
C7372,0
C7378,0
C7449,0
C7514,0
C7516,0
C7518,0
C7522,0
C7579,0
